filename,label
2090100_C_002.mp4,0.462028
2090100_C_003.mp4,0.485851
2090100_D_001.mp4,0.163001
2090100_D_002.mp4,0.192957
2090100_D_003.mp4,0.581187
509537_1433884_A_000.mp4,0.999441
509537_1433884_A_002.mp4,0.993079
509537_1433884_A_003.mp4,0.999875
643049_1782722_A_000.mp4,0.971886
643049_1782722_A_002.mp4,0.990490
643049_1782722_A_003.mp4,0.986227
643049_2005778_C_000.mp4,0.951638
643049_2005778_C_002.mp4,0.420925
643049_2005778_C_003.mp4,0.839684
643049_2090100_A_000.mp4,0.593306
643049_2090100_A_002.mp4,0.514987
643049_2090100_A_003.mp4,0.539557
643049_2090100_B_000.mp4,0.875951
643049_2090100_B_002.mp4,0.677878
643049_2090100_B_003.mp4,0.857772
643049_A_001.mp4,0.450086
643049_A_002.mp4,0.347505
643049_A_003.mp4,0.164496
643049_B_001.mp4,0.362965
643049_B_002.mp4,0.874706
643049_B_003.mp4,0.478391
643049_C_001.mp4,0.272998
643049_C_002.mp4,0.190126
643049_C_003.mp4,0.698605
643049_D_001.mp4,0.021110
643049_D_002.mp4,0.518198
643049_D_003.mp4,0.073361
643049_E_001.mp4,0.031217
643049_E_002.mp4,0.033308
643049_E_003.mp4,0.764200
660491_1390015_A_000.mp4,0.931701
660491_1390015_A_002.mp4,0.819534
660491_1390015_A_003.mp4,0.506338
660491_1573558_A_000.mp4,0.867174
660491_1573558_A_002.mp4,0.765378
660491_1573558_A_003.mp4,0.339215
660491_2040724_A_000.mp4,0.752438
660491_2040724_A_002.mp4,0.727340
660491_2040724_A_003.mp4,0.399783
695408_1390015_A_000.mp4,0.929524
695408_1390015_A_002.mp4,0.445145
695408_1390015_A_003.mp4,0.902103
695408_2040724_A_000.mp4,0.912154
695408_2040724_A_002.mp4,0.855876
695408_2040724_A_003.mp4,0.992082
898439_2040724_A_000.mp4,0.448587
898439_2040724_A_002.mp4,0.369709
898439_2040724_A_003.mp4,0.972092
909666_1290777_A_000.mp4,0.840489
909666_1290777_A_002.mp4,0.827043
909666_1290777_A_003.mp4,0.683906
909666_2040724_A_000.mp4,0.524472
909666_2040724_A_002.mp4,0.328530
909666_2040724_A_003.mp4,0.757874
